metric,n_samples,max_tokens,runtime
decontextualised,4,5,0.02686165819460046
decontextualised,4,10,0.028414794802556376
decontextualised,4,15,0.028359241759876037
decontextualised,8,5,0.028371531811279455
decontextualised,8,10,0.02832175279382805
decontextualised,8,15,0.028010675406578797
decontextualised,16,5,0.02798853279761078
decontextualised,16,10,0.02849036594505284
decontextualised,16,15,0.028892194004031008
decontextualised,32,5,0.02796032638399144
decontextualised,32,10,0.02907978035552516
decontextualised,32,15,0.02793274747100267
decontextualised,64,5,0.028147001379257512
decontextualised,64,10,0.027844238255288492
decontextualised,64,15,0.028410140860573252
decontextualised,128,5,0.029528565914481348
decontextualised,128,10,0.029175371581729746
decontextualised,128,15,0.02948951940398102
decontextualised,256,5,0.03515327537511046
decontextualised,256,10,0.03601994566002227
decontextualised,256,15,0.0377274640025065
decontextualised,512,5,0.05038732018172945
decontextualised,512,10,0.05460436404685374
decontextualised,512,15,0.05835877582726606
expected_decontextualised,4,5,0.026341865284498018
expected_decontextualised,4,10,0.02790090911204807
expected_decontextualised,4,15,0.027844716612735052
expected_decontextualised,8,5,0.027860165129079694
expected_decontextualised,8,10,0.02780883625150461
expected_decontextualised,8,15,0.02749450222950221
expected_decontextualised,16,5,0.027476912871927803
expected_decontextualised,16,10,0.027978017959707994
expected_decontextualised,16,15,0.028377856226438767
expected_decontextualised,32,5,0.027450310729770833
expected_decontextualised,32,10,0.028567913856394286
expected_decontextualised,32,15,0.02742069274575155
expected_decontextualised,64,5,0.027643452221044435
expected_decontextualised,64,10,0.027341183221747577
expected_decontextualised,64,15,0.027904762061130645
expected_decontextualised,128,5,0.02905253795334286
expected_decontextualised,128,10,0.028702670722534164
expected_decontextualised,128,15,0.029073335774250697
expected_decontextualised,256,5,0.034769931523803664
expected_decontextualised,256,10,0.03565175687963135
expected_decontextualised,256,15,0.037446746158948795
expected_decontextualised,512,5,0.05025423268338053
expected_decontextualised,512,10,0.05447395886544726
expected_decontextualised,512,15,0.05825260502526958
expected_seq_decontextualised,4,5,0.0002822886673731802
expected_seq_decontextualised,4,10,0.00024232846151416712
expected_seq_decontextualised,4,15,0.0003091416789583166
expected_seq_decontextualised,8,5,0.0001710130168263603
expected_seq_decontextualised,8,10,0.0002511564907751846
expected_seq_decontextualised,8,15,0.00017071779234819972
expected_seq_decontextualised,16,5,0.00021166137051866458
expected_seq_decontextualised,16,10,0.00029764123458245043
expected_seq_decontextualised,16,15,0.0007847835951595578
expected_seq_decontextualised,32,5,0.0002634389294356734
expected_seq_decontextualised,32,10,0.0006374200406270118
expected_seq_decontextualised,32,15,0.0010860325429664281
expected_seq_decontextualised,64,5,0.0006250962805037028
expected_seq_decontextualised,64,10,0.0015376080903142942
expected_seq_decontextualised,64,15,0.0012531611257853654
expected_seq_decontextualised,128,5,0.0014702324358187198
expected_seq_decontextualised,128,10,0.0013399069066693337
expected_seq_decontextualised,128,15,0.00169059548537429
expected_seq_decontextualised,256,5,0.0013208100920010222
expected_seq_decontextualised,256,10,0.00208429555509336
expected_seq_decontextualised,256,15,0.0017399481922735936
expected_seq_decontextualised,512,5,0.0033597157858873635
expected_seq_decontextualised,512,10,0.0040110633060022
expected_seq_decontextualised,512,15,0.0031487820979058654
sequence_entropy,4,5,0.02632595497137429
sequence_entropy,4,10,0.027874801916052384
sequence_entropy,4,15,0.02782779100767508
sequence_entropy,8,5,0.027735861839501833
sequence_entropy,8,10,0.02768870485977929
sequence_entropy,8,15,0.02736917417257544
sequence_entropy,16,5,0.02745379528962694
sequence_entropy,16,10,0.027959254642163915
sequence_entropy,16,15,0.02835726139995693
sequence_entropy,32,5,0.027258820391717318
sequence_entropy,32,10,0.028546023047922864
sequence_entropy,32,15,0.027397347202978005
sequence_entropy,64,5,0.027492797306318983
sequence_entropy,64,10,0.027262848187853454
sequence_entropy,64,15,0.027756202557583643
sequence_entropy,128,5,0.029016097096481577
sequence_entropy,128,10,0.028674249371163692
sequence_entropy,128,15,0.029053041352034452
sequence_entropy,256,5,0.03464527101156783
sequence_entropy,256,10,0.03555098158121988
sequence_entropy,256,15,0.0373953472505221
sequence_entropy,512,5,0.050024118241850365
sequence_entropy,512,10,0.054216870623794995
sequence_entropy,512,15,0.05781126623702342
sequence_expected_prob,4,5,0.026325952253747297
sequence_expected_prob,4,10,0.02787480876971344
sequence_expected_prob,4,15,0.027827795587559743
sequence_expected_prob,8,5,0.02773585799995711
sequence_expected_prob,8,10,0.027688707974611464
sequence_expected_prob,8,15,0.027369173682086342
sequence_expected_prob,16,5,0.02745380140814384
sequence_expected_prob,16,10,0.027959249211247702
sequence_expected_prob,16,15,0.02835726117358208
sequence_expected_prob,32,5,0.027258807811400346
sequence_expected_prob,32,10,0.028546021324230602
sequence_expected_prob,32,15,0.027397340621212792
sequence_expected_prob,64,5,0.02749279729404151
sequence_expected_prob,64,10,0.027262845849666883
sequence_expected_prob,64,15,0.027756200082614493
sequence_expected_prob,128,5,0.02901611251300198
sequence_expected_prob,128,10,0.02867426938644488
sequence_expected_prob,128,15,0.029053047949122165
sequence_expected_prob,256,5,0.034645295871893585
sequence_expected_prob,256,10,0.03555098586806417
sequence_expected_prob,256,15,0.03739535676707235
sequence_expected_prob,512,5,0.050024116074086994
sequence_expected_prob,512,10,0.05421690379715812
sequence_expected_prob,512,15,0.057811288743690334
surprisal_when_first_token,4,5,0.026325959080136345
surprisal_when_first_token,4,10,0.02787480807842962
surprisal_when_first_token,4,15,0.027827800160544317
surprisal_when_first_token,8,5,0.02773586722384448
surprisal_when_first_token,8,10,0.027688721332941847
surprisal_when_first_token,8,15,0.027369184128044507
surprisal_when_first_token,16,5,0.027453795076770787
surprisal_when_first_token,16,10,0.0279592640097444
surprisal_when_first_token,16,15,0.028357259405927426
surprisal_when_first_token,32,5,0.027258809651958964
surprisal_when_first_token,32,10,0.02854603186098752
surprisal_when_first_token,32,15,0.027397350712778854
surprisal_when_first_token,64,5,0.027492813070857873
surprisal_when_first_token,64,10,0.02726284500861955
surprisal_when_first_token,64,15,0.02775620436545212
surprisal_when_first_token,128,5,0.029016100381714312
surprisal_when_first_token,128,10,0.028674262157050837
surprisal_when_first_token,128,15,0.02905303517024
surprisal_when_first_token,256,5,0.03464529094461784
surprisal_when_first_token,256,10,0.03555098144977432
surprisal_when_first_token,256,15,0.03739535819216049
surprisal_when_first_token,512,5,0.050024088170907956
surprisal_when_first_token,512,10,0.05421690355368629
surprisal_when_first_token,512,15,0.05781125793634185
surprisal_when_in_sequence,4,5,0.026326033808917484
surprisal_when_in_sequence,4,10,0.027874915930022445
surprisal_when_in_sequence,4,15,0.027827871437811173
surprisal_when_in_sequence,8,5,0.027735928135579693
surprisal_when_in_sequence,8,10,0.02768878116332123
surprisal_when_in_sequence,8,15,0.02736924455341859
surprisal_when_in_sequence,16,5,0.02745386081742816
surprisal_when_in_sequence,16,10,0.0279593531065099
surprisal_when_in_sequence,16,15,0.028357322295096382
surprisal_when_in_sequence,32,5,0.0272589286255346
surprisal_when_in_sequence,32,10,0.028546101715227624
surprisal_when_in_sequence,32,15,0.0273974105823466
surprisal_when_in_sequence,64,5,0.027492868865900726
surprisal_when_in_sequence,64,10,0.027262908620480603
surprisal_when_in_sequence,64,15,0.02775625208651668
surprisal_when_in_sequence,128,5,0.029016145986853693
surprisal_when_in_sequence,128,10,0.028674309735938663
surprisal_when_in_sequence,128,15,0.029053109514422935
surprisal_when_in_sequence,256,5,0.03464530105248208
surprisal_when_in_sequence,256,10,0.035551029861773144
surprisal_when_in_sequence,256,15,0.03739535814550176
surprisal_when_in_sequence,512,5,0.05002402551490937
surprisal_when_in_sequence,512,10,0.0542168298641676
surprisal_when_in_sequence,512,15,0.057811198551577486
when_first_token,4,5,0.026325960851249663
when_first_token,4,10,0.027874810862904394
when_first_token,4,15,0.027827797613566442
when_first_token,8,5,0.02773586698030932
when_first_token,8,10,0.027688728492492348
when_first_token,8,15,0.027369186528960518
when_first_token,16,5,0.02745379623889071
when_first_token,16,10,0.027959261604492282
when_first_token,16,15,0.028357263925670444
when_first_token,32,5,0.027258815654848143
when_first_token,32,10,0.028546031043825353
when_first_token,32,15,0.02739735876068242
when_first_token,64,5,0.027492804394805705
when_first_token,64,10,0.02726284156824658
when_first_token,64,15,0.027756202322970176
when_first_token,128,5,0.029016090783068257
when_first_token,128,10,0.02867426234190574
when_first_token,128,15,0.029053057814476924
when_first_token,256,5,0.03464528074028064
when_first_token,256,10,0.035550978884846
when_first_token,256,15,0.03739533032535107
when_first_token,512,5,0.050024136373824475
when_first_token,512,10,0.05421686199442833
when_first_token,512,15,0.057811302786915854
when_in_sequence,4,5,0.026326324123841605
when_in_sequence,4,10,0.027875153561886457
when_in_sequence,4,15,0.027828140622580936
when_in_sequence,8,5,0.027736079995713946
when_in_sequence,8,10,0.02768902026550872
when_in_sequence,8,15,0.027369438307455272
when_in_sequence,16,5,0.02745406540930737
when_in_sequence,16,10,0.027959539663104792
when_in_sequence,16,15,0.028357595649947512
when_in_sequence,32,5,0.02725907880818526
when_in_sequence,32,10,0.028546348534190153
when_in_sequence,32,15,0.027397630670862858
when_in_sequence,64,5,0.027493001417595118
when_in_sequence,64,10,0.027263077107913487
when_in_sequence,64,15,0.027756429620810034
when_in_sequence,128,5,0.029016263835433938
when_in_sequence,128,10,0.028674480983381125
when_in_sequence,128,15,0.029053216491894022
when_in_sequence,256,5,0.03464555816078978
when_in_sequence,256,10,0.03555123148605835
when_in_sequence,256,15,0.03739551468781845
when_in_sequence,512,5,0.050024833279984186
when_in_sequence,512,10,0.05421716317208266
when_in_sequence,512,15,0.05781157231440351
